Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tomlenehan/Dev/qp/frontend/templates with glob **/*.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tomlenehan/Dev/qp/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/main/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/frontend/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1670359222.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1674105368.2265217
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1674105368.2718167
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1674105368.2140532
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1674285919.347085
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1674105367.1708677
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1674105368.2200089
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1674105366.5466094
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/packages/six.py first seen with mtime 1674285919.1146557
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/charset_normalizer/md.py first seen with mtime 1674552840.6454296
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1674285919.10286
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1674105368.1779237
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1674285919.103899
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/__init__.py first seen with mtime 1670358714.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1674105367.7299635
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/idna/core.py first seen with mtime 1674285919.2245095
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/packages/__init__.py first seen with mtime 1674285919.1140602
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1674105468.621774
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1670359218.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1674105366.7543793
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1674285919.121176
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1674105367.746837
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1674105368.2066636
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1674105366.3845148
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1674285919.342385
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1674105368.2984035
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1674105368.2991788
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1674105368.2192726
File /Users/tomlenehan/Dev/qp/qp/urls.py first seen with mtime 1674583251.3746839
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1674105468.5215397
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1674105368.2900782
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/dotenv/parser.py first seen with mtime 1674286602.0160234
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1674105368.2083313
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1674105368.1756396
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1674105368.1486645
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/dummy/features.py first seen with mtime 1674105368.1803348
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1674105368.2794485
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1674105368.121583
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1674105366.7497585
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1674105368.1479332
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/dummy/base.py first seen with mtime 1674105368.180037
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1674105366.749315
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1674105368.2220376
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1674105368.3171463
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1674105368.2724774
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1674105368.136705
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/reprlib.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1674105370.0298595
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1674105368.281878
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1674105368.1414409
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1674285919.2258818
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1674105368.2165248
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1674105366.3820696
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1674105367.9269128
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1674105368.2308311
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1670358714.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1674105367.7477765
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1674105368.1761332
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1674105366.3889096
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1674105366.3807733
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1674105368.319213
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1674105366.3885489
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1674105368.3038108
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/abc.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1674105368.2098217
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1674105368.215679
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1670359221.0
File /Users/tomlenehan/Dev/qp/manage.py first seen with mtime 1674098783.1574984
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1674105368.1359725
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1674105468.6195402
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1674105468.5731747
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1674105367.1633134
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1674105368.2887895
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1674105368.3232758
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1674105367.2828834
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1674105368.155457
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1670359218.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1674105368.1503284
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1674105367.0499446
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1674105368.2017813
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1674105368.1448665
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_markupbase.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1674105368.1688404
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1674105368.2884347
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1670358714.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1674285919.117046
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1674105468.278562
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1674105367.7497644
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1674285919.1022863
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1674105366.3834312
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1674105367.1671274
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1674105468.571485
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/minidom.py first seen with mtime 1670358714.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/dotenv/variables.py first seen with mtime 1674286602.016754
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1674105368.21448
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1674105368.2110465
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1674105368.1738741
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1670358713.0
